Country Name;Country Code;Indicator Name;Indicator Code;2022
Aruba;ABW;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Africa Eastern and Southern;AFE;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Afghanistan;AFG;Individuals using the Internet (% of population);IT.NET.USER.ZS;17.2
Africa Western and Central;AFW;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Angola;AGO;Individuals using the Internet (% of population);IT.NET.USER.ZS;42.1
Albania;ALB;Individuals using the Internet (% of population);IT.NET.USER.ZS;82.6
Andorra;AND;Individuals using the Internet (% of population);IT.NET.USER.ZS;94.5
Arab World;ARB;Individuals using the Internet (% of population);IT.NET.USER.ZS;
United Arab Emirates;ARE;Individuals using the Internet (% of population);IT.NET.USER.ZS;100
Argentina;ARG;Individuals using the Internet (% of population);IT.NET.USER.ZS;88.4
Armenia;ARM;Individuals using the Internet (% of population);IT.NET.USER.ZS;77
American Samoa;ASM;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Antigua and Barbuda;ATG;Individuals using the Internet (% of population);IT.NET.USER.ZS;77.2
Australia;AUS;Individuals using the Internet (% of population);IT.NET.USER.ZS;97
Austria;AUT;Individuals using the Internet (% of population);IT.NET.USER.ZS;93.6
Azerbaijan;AZE;Individuals using the Internet (% of population);IT.NET.USER.ZS;88
Burundi;BDI;Individuals using the Internet (% of population);IT.NET.USER.ZS;11
Belgium;BEL;Individuals using the Internet (% of population);IT.NET.USER.ZS;94
Benin;BEN;Individuals using the Internet (% of population);IT.NET.USER.ZS;30
Burkina Faso;BFA;Individuals using the Internet (% of population);IT.NET.USER.ZS;14.6
Bangladesh;BGD;Individuals using the Internet (% of population);IT.NET.USER.ZS;41.6
Bulgaria;BGR;Individuals using the Internet (% of population);IT.NET.USER.ZS;79.1
Bahrain;BHR;Individuals using the Internet (% of population);IT.NET.USER.ZS;100
Bahamas; The;BHS;Individuals using the Internet (% of population);94.3
Bosnia and Herzegovina;BIH;Individuals using the Internet (% of population);IT.NET.USER.ZS;78.8
Belarus;BLR;Individuals using the Internet (% of population);IT.NET.USER.ZS;89.5
Belize;BLZ;Individuals using the Internet (% of population);IT.NET.USER.ZS;71.8
Bermuda;BMU;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Bolivia;BOL;Individuals using the Internet (% of population);IT.NET.USER.ZS;67.4
Brazil;BRA;Individuals using the Internet (% of population);IT.NET.USER.ZS;80.5
Barbados;BRB;Individuals using the Internet (% of population);IT.NET.USER.ZS;79.4
Brunei Darussalam;BRN;Individuals using the Internet (% of population);IT.NET.USER.ZS;99
Bhutan;BTN;Individuals using the Internet (% of population);IT.NET.USER.ZS;86.3
Botswana;BWA;Individuals using the Internet (% of population);IT.NET.USER.ZS;80.4
Central African Republic;CAF;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Canada;CAN;Individuals using the Internet (% of population);IT.NET.USER.ZS;94
Central Europe and the Baltics;CEB;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Switzerland;CHE;Individuals using the Internet (% of population);IT.NET.USER.ZS;96.5
Channel Islands;CHI;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Chile;CHL;Individuals using the Internet (% of population);IT.NET.USER.ZS;93.5
China;CHN;Individuals using the Internet (% of population);IT.NET.USER.ZS;75.6
Cote d'Ivoire;CIV;Individuals using the Internet (% of population);IT.NET.USER.ZS;38.4
Cameroon;CMR;Individuals using the Internet (% of population);IT.NET.USER.ZS;41.8
Congo; Dem. Rep.;COD;Individuals using the Internet (% of population);28.4
Congo; Rep.;COG;Individuals using the Internet (% of population);33.3
Colombia;COL;Individuals using the Internet (% of population);IT.NET.USER.ZS;72.8
Comoros;COM;Individuals using the Internet (% of population);IT.NET.USER.ZS;32.8
Cabo Verde;CPV;Individuals using the Internet (% of population);IT.NET.USER.ZS;72.8
Costa Rica;CRI;Individuals using the Internet (% of population);IT.NET.USER.ZS;82.6
Caribbean small states;CSS;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Cuba;CUB;Individuals using the Internet (% of population);IT.NET.USER.ZS;68.3
Curacao;CUW;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Cayman Islands;CYM;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Cyprus;CYP;Individuals using the Internet (% of population);IT.NET.USER.ZS;89.6
Czechia;CZE;Individuals using the Internet (% of population);IT.NET.USER.ZS;84.5
Germany;DEU;Individuals using the Internet (% of population);IT.NET.USER.ZS;91.6
Djibouti;DJI;Individuals using the Internet (% of population);IT.NET.USER.ZS;63.3
Dominica;DMA;Individuals using the Internet (% of population);IT.NET.USER.ZS;83.3
Denmark;DNK;Individuals using the Internet (% of population);IT.NET.USER.ZS;97.9
Dominican Republic;DOM;Individuals using the Internet (% of population);IT.NET.USER.ZS;81.5
Algeria;DZA;Individuals using the Internet (% of population);IT.NET.USER.ZS;74.8
East Asia & Pacific (excluding high income);EAP;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Early-demographic dividend;EAR;Individuals using the Internet (% of population);IT.NET.USER.ZS;
East Asia & Pacific;EAS;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Europe & Central Asia (excluding high income);ECA;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Europe & Central Asia;ECS;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Ecuador;ECU;Individuals using the Internet (% of population);IT.NET.USER.ZS;69.7
Egypt; Arab Rep.;EGY;Individuals using the Internet (% of population);72.1
Euro area;EMU;Individuals using the Internet (% of population);IT.NET.USER.ZS;
Eritrea;ERI;Individuals using the Internet (% of population);IT.NET.USER.ZS;18.7
Spain;ESP;Individuals using the Internet (% of population);IT.NET.USER.ZS;94.5
Estonia;EST;Individuals using the Internet (% of population);IT.NET.USER.ZS;91.5
Ethiopia;ETH;Individuals using the Internet (% of population);IT.NET.USER.ZS;
